model;price;km;location;year
Audi Q3 1,4 TFSi 150 S-tr. ;279.700 kr.;61.000;Vestjylland;2018
Audi A1 30 TFSi Advanced Sportback S-tr. ;289.900 kr.;4.000;København;2021
Audi A4 40 TFSi S-line+ Avant S-tr. ;459.900 kr.;7.000;København;2020
Audi Q3 2,0 TFSi 180 Sport quattro S-tr. ;449.900 kr.;32.000;Østjylland;2018
Audi Q2 35 TFSi S-line S-tr. ;364.900 kr.;11.000;København;2021
Audi S3 2,0 TFSi Sportback quattro S-tr. ;689.900 kr.;12.000;København;2021
Audi A4 2,0 TFSi 252 Sport Avant S-tr. ;399.900 kr.;105.000;Nordjylland;2017
Audi Q2 35 TFSi Prestige S-tr. ;335.900 kr.;6.000;København;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;371.900 kr.;6.000;Østjylland;2021
Audi RS6 5,0 TFSi Avant quattro Tiptr. ;799.900 kr.;104.000;Fyn;2010
Audi RS6 5,0 TFSi Avant quattro Tiptr. ;419.900 kr.;211.000;Østjylland;2008
Audi A3 35 TFSi Prestige S-tr. ;369.900 kr.;6.000;Nordjylland;2021
Audi A3 40 TFSi Sport Limited Sportback S-tr. ;328.880 kr.;15.000;Østjylland;2019
Audi A5 40 TFSi Prestige+ Sportback S-tr. ;488.900 kr.;8.000;Østjylland;2021
Audi A3 35 TFSi S-line Sportback S-tr. ;404.900 kr.;6.000;Nordjylland;2021
Audi A5 1,8 TFSi 144 Limited Sportback Multitr. ;279.900 kr.;88.000;København;2016
Audi A3 1,6 Ambiente ;39.900 kr.;172.000;Syd- og Vestsjælland;2006
Audi Q3 35 TFSi Advanced S-tr. ;389.900 kr.;8.000;Fyn;2020
Audi Q3 35 TFSi Advanced S-tr. ;389.900 kr.;10.000;Syd- og Sønderjylland;2020
Audi Q3 35 TFSi Advanced S-tr. ;404.900 kr.;4.000;Fyn;2020
Audi A5 2,0 TFSi 190 Sport Sportback S-tr. ;384.900 kr.;46.000;Fyn;2018
Audi R8 4,2 FSi Spyder quattro S-tr. ;1.299.900 kr.;28.000;Østjylland;2014
Audi Q3 2,0 TFSi 180 Sport quattro S-tr. ;299.000 kr.;100.000;Østjylland;2017
Audi A4 1,8 TFSi 170 S-line Avant Multitr. ;229.900 kr.;143.000;Syd- og Sønderjylland;2013
Audi A4 2,0 Avant ;79.800 kr.;143.000;Fyn;2008
Audi Q5 2,0 TFSi 211 quattro S-tr. ;269.900 kr.;132.000;Syd- og Vestsjælland;2012
Audi A5 40 TFSi Prestige+ Sportback S-tr. ;478.900 kr.;6.000;Østjylland;2021
Audi Q3 1,4 TFSi 150 Limited S-tr. ;294.900 kr.;68.000;Fyn;2018
Audi Q2 30 TFSi Prestige ;279.900 kr.;6.000;Nordjylland;2020
Audi A5 40 TFSi Prestige+ Sportback S-tr. ;474.900 kr.;12.000;Syd- og Vestsjælland;2020
Audi A3 35 TFSi Prestige S-tr. ;373.900 kr.;6.000;Østjylland;2021
Audi A5 1,8 TFSi 170 Cabriolet Multitr. ;389.900 kr.;102.000;Nordjylland;2015
Audi A4 40 TFSi Prestige+ Avant S-tr. ;448.900 kr.;13.000;København;2021
Audi A3 1,0 TFSi 116 Sport ;199.900 kr.;69.000;Nordjylland;2018
Audi A3 1,4 TFSi 150 Sport S-tr. ;329.900 kr.;55.000;Østjylland;2017
Audi A1 1,0 TFSi 95 Ultra Sportback ;174.999 kr.;20.000;København;2017
Audi SQ5 3,0 TFSi quattro Tiptr. ;799.995 kr.;59.000;København;2018
Audi A3 35 TFSi Prestige S-tr. ;377.900 kr.;6.000;Nordjylland;2021
Audi A4 35 TFSi S-line+ S-tr. ;439.900 kr.;3.000;Fyn;2020
Audi A1 1,4 TFSi 185 S-line Sportback S-tr. ;164.800 kr.;112.000;Syd- og Vestsjælland;2012
Audi Q3 35 TFSi Sportback S-tr. ;419.900 kr.;15.000;Nordjylland;2020
Audi A4 1,8 TFSi 120 Avant ;269.900 kr.;24.000;København;2015
Audi Q3 35 TFSi Sportback S-tr. ;399.900 kr.;6.000;Østjylland;2020
Audi A3 1,8 TFSi Ambiente Sportback ;99.800 kr.;136.000;Vestjylland;2009
Audi A3 1,4 TFSi 122 Ambition Sportback ;149.900 kr.;151.000;Nordjylland;2013
Audi A5 40 TFSi S-line+ Sportback S-tr. ;555.900 kr.;6.000;København;2021
Audi A5 40 TFSi S-line+ Sportback S-tr. ;541.900 kr.;6.000;København;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;371.900 kr.;9.000;Østjylland;2021
Audi S8 4,0 TFSi quattro Tiptr. ;599.900 kr.;55.000;Syd- og Sønderjylland;2012
Audi TT 1,8 T 180 Coupé ;49.000 kr.;270.000;Østjylland;1999
Audi A3 1,0 TFSi 116 Sportback S-tr. ;234.900 kr.;36.000;København;2018
Audi Q2 1,0 TFSi 116 ;219.900 kr.;59.000;København;2017
Audi A4 40 TFSi Avant ;309.800 kr.;13.000;Nordsjælland;2019
Audi A3 1,0 TFSi 116 Sportback ;209.800 kr.;47.000;Nordsjælland;2018
Audi A3 1,4 TFSi 122 Ambition Sportback ;169.900 kr.;67.000;Nordjylland;2013
Audi Q3 35 TFSi Advanced S-tr. ;404.900 kr.;11.000;Fyn;2020
Audi Q3 35 TFSi Advanced S-tr. ;404.900 kr.;7.000;Fyn;2020
Audi A3 35 TFSi Prestige S-tr. ;382.900 kr.;6.000;København;2021
Audi Q5 45 TFSi Sport quattro S-tr. ;649.900 kr.;9.000;Nordjylland;2020
Audi A3 1,4 TFSi 140 Ambition Cabriolet ;254.500 kr.;52.000;Syd- og Vestsjælland;2014
Audi A4 40 TFSi Advanced+ Avant S-tr. ;419.900 kr.;5.000;København;2020
Audi A3 1,4 TFSi 122 Ambition Sportback S-tr. ;179.900 kr.;116.000;Lolland-Falster;2013
Audi A3 35 TFSi Sport Limited Sportback S-tr. ;299.000 kr.;10.000;Fyn;2019
Audi A5 40 TFSi Sport Coupé S-tr. ;459.900 kr.;22.000;Syd- og Vestsjælland;2019
Audi Q3 35 TFSi Advanced S-tr. ;419.900 kr.;11.000;Fyn;2021
Audi Q3 35 TFSi Advanced S-tr. ;374.800 kr.;22.000;Syd- og Vestsjælland;2019
Audi A6 2,0 TFSi 252 S-tr. ;319.900 kr.;66.000;Syd- og Sønderjylland;2016
Audi SQ5 3,0 TFSi quattro Tiptr. ;799.500 kr.;58.000;Syd- og Vestsjælland;2018
Audi A4 40 TFSi Sport S-tr. ;329.800 kr.;20.000;Østjylland;2019
Audi Q3 35 TFSi Advanced S-tr. ;394.900 kr.;8.000;Fyn;2020
Audi A4 2,0 TFSi 190 Avant S-tr. ;304.900 kr.;50.000;Syd- og Sønderjylland;2018
Audi A4 1,6 Avant ;53.900 kr.;244.000;København;2007
Audi Q5 2,0 TFSi 225 quattro Tiptr. ;349.900 kr.;94.000;København;2014
Audi A5 1,8 TFSi 170 Sportback ;204.980 kr.;156.000;Østjylland;2014
Audi A5 2,0 TFSi 190 Sport Sportback S-tr. ;399.900 kr.;18.000;Vestjylland;2018
Audi A3 1,5 TFSi 150 Sport Sportback S-tr. ;279.900 kr.;26.000;Østjylland;2018
Audi S1 2,0 TFSi Sportback quattro ;354.900 kr.;42.000;Nordjylland;2018
Audi A5 2,0 TFSi 180 Coupé ;124.900 kr.;178.000;Østjylland;2011
Audi A5 2,0 TFSi 190 Sport Sportback ;299.900 kr.;100.000;København;2018
Audi A6 2,8 FSi Multitr. ;299.900 kr.;128.000;København;2012
Audi Q3 35 TFSi Advanced S-tr. ;389.900 kr.;9.000;Syd- og Vestsjælland;2021
Audi A1 1,4 TFSi 185 Ambition S-line S-tr. ;159.999 kr.;134.000;Fyn;2013
Audi A3 30 TFSi Sport Sportback ;259.700 kr.;11.000;Vestjylland;2019
Audi A3 1,5 TFSi 150 Sport Sportback S-tr. ;349.900 kr.;15.000;Nordsjælland;2018
Audi Q2 1,4 TFSi 150 Sport S-tr. ;269.900 kr.;29.000;Fyn;2017
Audi Q2 30 TFSi Prestige ;289.900 kr.;6.000;København;2021
Audi A6 3,0 TFSi Avant quattro S-tr. ;324.900 kr.;135.000;København;2012
Audi A1 1,0 TFSi 95 Ultra Sportback ;179.900 kr.;22.000;Syd- og Vestsjælland;2018
Audi A5 1,8 TFSi 177 Sportback Multitr. ;279.700 kr.;89.000;Vestjylland;2016
Audi A4 40 TFSi Sport Prestige Avant S-tr ;389.800 kr.;34.000;Østjylland;2019
Audi Q5 2,0 TFSi 252 S-line quattro S-tr. ;629.900 kr.;52.000;Nordsjælland;2017
Audi TT 40 TFSi S-line Coupé S-tr. ;607.900 kr.;6.000;Østjylland;2020
Audi A3 1,4 TFSi 150 Sport Sportback ;249.900 kr.;29.000;København;2017
Audi Q3 1,4 TFSi 150 Limited Edition ;254.800 kr.;45.000;Syd- og Vestsjælland;2018
Audi RS7 4,0 TFSi Sportback quattro Tiptr. ;350.000 kr.;79.000;Lolland-Falster;2014
Audi A3 35 TFSi Prestige Sportback S-tr. ;371.900 kr.;6.000;Østjylland;2021
Audi Q3 35 TFSi Advanced S-tr. ;364.900 kr.;15.000;Østjylland;2019
Audi A3 30 TFSi Sport Sportback S-tr. ;269.900 kr.;49.000;Syd- og Sønderjylland;2019
Audi Q3 35 TFSi Advanced S-tr. ;384.500 kr.;8.000;Syd- og Vestsjælland;2020
Audi A3 1,0 TFSi 116 Sport Sportback S-tr. ;239.900 kr.;48.000;Syd- og Sønderjylland;2018
Audi Q2 1,0 TFSi 116 Sport ;239.900 kr.;38.000;Nordjylland;2017
Audi A6 45 TFSi Sport Avant S-tr. ;669.900 kr.;7.000;København;2020
Audi A3 35 TFSi Prestige S-tr. ;381.900 kr.;6.000;Østjylland;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;389.900 kr.;4.000;København;2021
Audi A6 1,8 TFSi 190 Ultra S-line S-tr. ;219.880 kr.;208.000;Østjylland;2015
Audi A2 1,6 FSi ;69.900 kr.;220.000;Syd- og Sønderjylland;2005
Audi A3 30 TFSi ;199.900 kr.;83.000;Vestjylland;2019
Audi A5 2,0 TFSi 190 Sport Sportback S-tr. ;360.000 kr.;78.000;København;2017
Audi A6 2,0 TFSi ;89.900 kr.;142.000;Østjylland;2007
Audi S4 4,2 V8 Avant quattro ;219.900 kr.;106.000;Syd- og Sønderjylland;2003
Audi A1 35 TFSi Sportback S-tr. ;259.900 kr.;64.000;Syd- og Sønderjylland;2019
Audi A4 40 TFSi Advanced S-tr. ;419.900 kr.;8.000;Fyn;2020
Audi Q2 35 TFSi Prestige S-tr. ;359.900 kr.;9.000;Syd- og Sønderjylland;2021
Audi RS6 4,0 TFSi Avant quattro Tiptr. ;1.199.800 kr.;77.000;Nordjylland;2015
Audi A6 45 TFSi Sport Avant S-tr. ;549.900 kr.;26.000;København;2019
Audi A4 2,4 V6 Cabriolet Multitr. ;79.900 kr.;262.000;Nordjylland;2002
Audi Q3 35 TFSi Advanced S-tr. ;389.900 kr.;8.000;Syd- og Vestsjælland;2020
Audi Q5 2,0 TFSi 211 quattro S-tr. ;229.900 kr.;159.000;Vestjylland;2011
Audi A3 1,4 TFSi 150 Sport Sportback S-tr. ;239.900 kr.;68.000;København;2017
Audi RS Q3 2,5 TFSi quattro S-tr. ;629.900 kr.;56.000;København;2015
Audi A3 35 TFSi Prestige Sportback S-tr. ;371.900 kr.;6.000;Østjylland;2021
Audi RS5 2,9 TFSi Sportback quattro Tiptr. ;1.887.675 kr.;0;København;2020
Audi A7 3,0 TFSi Sportback quattro S-tr. ;Ring;67.000;København;2015
Audi A3 1,5 TFSi 150 Sport Sportback S-tr. ;249.000 kr.;24.000;Vestjylland;2018
Audi TT 2,0 TFSi 230 Coupé quattro S-tr. ;409.900 kr.;94.000;Syd- og Vestsjælland;2014
Audi A3 30 TFSi Sportback ;239.800 kr.;24.000;Nordsjælland;2019
Audi A4 2,0 TFSi 190 Sport Avant S-tr. ;319.000 kr.;82.000;Syd- og Sønderjylland;2017
Audi Q2 30 TFSi Prestige ;289.900 kr.;15.000;København;2021
Audi A5 2,0 TFSi 252 Sport Sportback quattro S-tr. ;579.900 kr.;64.000;Nordsjælland;2018
Audi A4 2,0 TFSi 190 Sport Avant ;289.800 kr.;58.000;Nordsjælland;2018
Audi Q5 2,0 TFSi 252 S-line quattro S-tr. ;649.800 kr.;54.000;Syd- og Sønderjylland;2017
Audi S6 4,0 TFSi Avant quattro S-tr. ;689.900 kr.;49.000;Nordsjælland;2017
Audi A4 40 TFSi Edition+ Avant S-tr. ;329.895 kr.;36.000;København;2018
Audi A6 1,8 TFSi 190 Ultra S-tr. ;399.900 kr.;59.000;København;2018
Audi A4 40 TFSi Sport Prestige Avant S-tr ;359.900 kr.;28.000;København;2019
Audi A1 1,0 TFSi 95 Ultra Sportback ;179.900 kr.;20.000;Syd- og Sønderjylland;2018
Audi A3 35 TFSi S-line S-tr. ;414.900 kr.;12.000;København;2021
Audi A5 2,0 TFSi 225 Sportback quattro S-tr. ;261.000 kr.;90.000;København;2014
Audi Q2 35 TFSi S-line S-tr. ;433.900 kr.;6.000;Østjylland;2021
Audi A4 40 TFSi Advanced S-tr. ;399.900 kr.;12.000;Nordjylland;2020
Audi A3 1,4 TFSi 150 Ambition S-tr. ;269.700 kr.;86.000;Vestjylland;2016
Audi A1 30 TFSi Advanced Sportback S-tr. ;295.900 kr.;4.000;København;2021
Audi A3 1,4 TFSi 116 Sport Cabriolet ;284.900 kr.;60.000;Syd- og Sønderjylland;2017
Audi A1 1,4 TFSi 122 Ambition S-tr. ;109.900 kr.;51.000;Syd- og Vestsjælland;2010
Audi Q2 35 TFSi Prestige S-tr. ;334.900 kr.;8.000;København;2021
Audi A5 40 TFSi S-line+ Sportback S-tr. ;489.900 kr.;13.000;Syd- og Sønderjylland;2020
Audi A4 1,4 TFSi 150 Sport S-tr. ;249.900 kr.;170.000;Syd- og Vestsjælland;2016
Audi Q2 1,4 TFSi 150 S-tr. ;339.900 kr.;60.000;Nordjylland;2017
Audi A1 1,0 TFSi 81 Sport Sportback ;169.900 kr.;41.000;Syd- og Sønderjylland;2017
Audi A4 40 TFSi Advanced+ Avant S-tr. ;409.900 kr.;21.000;Fyn;2020
Audi Q3 35 TFSi Advanced S-tr. ;409.900 kr.;8.000;Fyn;2019
Audi A3 35 TFSi Sport Limited+ Sportback S-tr. ;318.900 kr.;8.000;København;2020
Audi A5 2,0 TFSi 190 Sport Sportback S-tr. ;394.900 kr.;32.000;Syd- og Vestsjælland;2018
Audi A6 1,8 TFSi 190 Ultra S-tr. ;399.700 kr.;46.000;Vestjylland;2018
Audi A4 1,8 TFSi 170 Avant ;149.900 kr.;172.000;Østjylland;2012
Audi RS4 4,2 quattro ;399.900 kr.;177.000;Syd- og Sønderjylland;2006
Audi S5 3,0 TFSi Sportback quattro Tiptr. ;839.800 kr.;37.000;Syd- og Sønderjylland;2018
Audi RS5 2,9 TFSi Coupé quattro Tiptr. ;999.900 kr.;76.000;Syd- og Sønderjylland;2017
Audi Q3 35 TFSi Prestige Sportback S-tr. ;384.900 kr.;9.000;Fyn;2020
Audi RS6 4,0 TFSi Avant quattro Tiptr. ;2.594.536 kr.;0;København;2021
Audi A3 1,4 TFSi 125 Attraction Sportback ;177.500 kr.;62.000;Syd- og Vestsjælland;2016
Audi Q2 30 TFSi Prestige ;299.900 kr.;6.000;Nordjylland;2020
Audi A3 35 TFSi Prestige Sportback S-tr. ;389.900 kr.;11.000;København;2021
Audi A3 40 TFSi Sport Limited S-tr. ;324.900 kr.;26.000;Østjylland;2019
Audi A4 1,8 TFSi 170 Avant ;189.900 kr.;115.000;Fyn;2015
Audi A3 1,4 TFSi 150 Sport Sportback S-tr. ;239.700 kr.;137.000;Østjylland;2017
Audi A3 35 TFSi Prestige Sportback S-tr. ;377.900 kr.;7.000;København;2021
Audi Q2 35 TFSi Prestige S-tr. ;499.900 kr.;9.000;Syd- og Sønderjylland;2021
Audi Q3 35 TFSi S-tr. ;349.800 kr.;50.000;Nordjylland;2019
Audi Q2 35 TFSi Prestige S-tr. ;335.900 kr.;6.000;København;2021
Audi A1 1,0 TFSi 95 Ultra Sportback ;169.000 kr.;41.000;Nordjylland;2016
Audi A4 40 TFSi S-line+ S-tr. ;451.900 kr.;8.000;København;2020
Audi A4 40 TFSi Sport Prestige Avant S-tr ;384.900 kr.;21.000;Nordsjælland;2019
Audi A1 1,4 TFSi 122 Attraction ;110.000 kr.;108.000;Syd- og Vestsjælland;2011
Audi A5 40 TFSi Advanced+ Sportback S-tr. ;469.900 kr.;6.000;København;2020
Audi A3 1,0 TFSi 116 Sportback ;174.900 kr.;105.000;Syd- og Sønderjylland;2016
Audi Q3 1,4 TFSi 150 Sport S-tr. ;299.980 kr.;79.000;Østjylland;2018
Audi A5 1,8 TFSi 170 Sportback Multitr. ;219.900 kr.;132.000;Østjylland;2015
Audi A3 35 TFSi Prestige S-tr. ;374.900 kr.;6.000;Syd- og Vestsjælland;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;384.900 kr.;6.000;Syd- og Vestsjælland;2021
Audi Q2 35 TFSi Sport Prestige Select S-tr. ;349.900 kr.;16.000;Østjylland;2020
Audi A5 2,0 TFSi 190 Sport Sportback S-tr. ;414.900 kr.;35.000;Syd- og Vestsjælland;2018
Audi A4 40 TFSi Prestige+ Avant S-tr. ;503.900 kr.;4.000;København;2021
Audi Q2 30 TFSi Prestige ;284.900 kr.;6.000;Østjylland;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;379.900 kr.;6.000;København;2021
Audi Q2 35 TFSi Prestige S-tr. ;334.900 kr.;5.000;Syd- og Vestsjælland;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;389.900 kr.;9.000;København;2021
Audi S6 4,0 TFSi Avant quattro S-tr. ;449.900 kr.;201.000;Nordjylland;2013
Audi Q3 35 TFSi Advanced S-tr. ;384.900 kr.;7.000;Fyn;2020
Audi A3 35 TFSi Prestige S-tr. ;357.900 kr.;9.000;Nordjylland;2021
Audi A3 35 TFSi Prestige Sportback S-tr. ;347.900 kr.;6.000;Nordjylland;2021
Audi TT 2,0 TFSi Competition Coupé S-tr. ;519.800 kr.;35.000;Nordjylland;2017
Audi A4 35 TFSi Prestige+ S-tr. ;394.900 kr.;6.000;Nordjylland;2021
Audi A3 35 TFSi Prestige S-tr. ;379.900 kr.;8.000;Syd- og Sønderjylland;2021
Audi Q3 35 TFSi S-tr. ;364.900 kr.;6.000;København;2021
Audi A3 35 TFSi Prestige S-tr. ;394.900 kr.;9.000;Syd- og Sønderjylland;2021
Audi A5 40 TFSi Prestige+ Sportback S-tr. ;479.900 kr.;6.000;Nordjylland;2021
Audi Q2 35 TFSi Prestige S-tr. ;339.900 kr.;6.000;Nordjylland;2021
Audi A3 35 TFSi Prestige S-tr. ;379.900 kr.;11.000;Syd- og Sønderjylland;2021
Audi RS4 4,2 FSi Avant quattro S-tr. ;799.900 kr.;48.000;Fyn;2015
Audi A3 35 TFSi Prestige S-tr. ;379.900 kr.;10.000;Syd- og Sønderjylland;2021
Audi A6 1,8 TFSi 190 S-line Avant S-tr. ;399.995 kr.;65.000;København;2015
Audi A4 40 TFSi Advanced+ Avant S-tr. ;424.900 kr.;9.000;Syd- og Sønderjylland;2020
Audi S5 3,0 TFSi Cabriolet quattro Tiptr. ;799.900 kr.;22.000;Syd- og Sønderjylland;2017
Audi S7 4,0 TFSi Sportback quattro S-tr. ;619.900 kr.;118.000;Syd- og Vestsjælland;2012
Audi A5 40 TFSi Prestige+ Sportback S-tr. ;459.900 kr.;10.000;Syd- og Sønderjylland;2020
Audi Q3 1,4 TFSi 150 Ultra ;219.500 kr.;96.000;Østjylland;2016
Audi A4 40 TFSi Prestige+ Avant S-tr. ;453.900 kr.;9.000;København;2021
Audi A4 1,6 ;19.500 kr.;348.000;Syd- og Vestsjælland;2002
Audi A4 40 TFSi Prestige+ Avant S-tr. ;435.900 kr.;12.000;København;2021
Audi Q2 35 TFSi Prestige S-tr. ;335.900 kr.;6.000;København;2021
Audi A4 40 TFSi Prestige+ Avant S-tr. ;429.900 kr.;8.000;København;2021
Audi Q2 1,4 TFSi 150 Sport S-tr. ;284.900 kr.;27.000;Nordjylland;2018
Audi Q2 35 TFSi Prestige S-tr. ;335.900 kr.;6.000;København;2021
Audi A3 1,4 TFSi 150 Ambiente Sportback S-tr. ;229.900 kr.;53.000;Østjylland;2016
Audi A1 1,4 TFSi 125 Sportback ;199.900 kr.;90.000;Syd- og Vestsjælland;2018
Audi A4 40 TFSi Advanced+ Avant S-tr. ;399.700 kr.;12.000;Syd- og Sønderjylland;2020
Audi S8 4,0 TFSi Plus quattro Tiptr. ;1.249.900 kr.;52.000;Østjylland;2017
Audi A4 1,8 TFSi 120 Avant ;149.995 kr.;155.000;Nordsjælland;2012
Audi R8 5,2 FSi Plus Coupé quattro S-tr. ;450.000 kr.;75.000;København;2013
Audi A3 1,4 TFSi 150 Sport Sportback ;234.700 kr.;32.000;Syd- og Sønderjylland;2017
Audi S3 2,0 TFSi quattro ;449.900 kr.;17.300;Syd- og Sønderjylland;2015
Audi A4 40 TFSi Sport Prestige Avant S-tr ;379.500 kr.;19.000;Syd- og Sønderjylland;2019
Audi Q5 2,0 TFSi 252 S-line quattro S-tr. ;689.900 kr.;38.000;Fyn;2017
Audi A3 1,4 TFSi 125 Ambition S-tr. ;214.900 kr.;95.000;Vestjylland;2016
Audi TTS 2,0 TFSi Coupé S-tr. ;219.500 kr.;193.000;Syd- og Sønderjylland;2008
Audi A3 1,4 TFSi 150 Sport S-tr. ;240.000 kr.;87.000;Syd- og Sønderjylland;2017
Audi A4 1,8 TFSi 120 Limited Avant Multitr ;249.900 kr.;58.000;Østjylland;2015
Audi A4 2,0 TFSi 190 Sport S-tr. ;319.900 kr.;47.000;Fyn;2018
Audi A5 2,0 TFSi 180 Cabriolet Multitr. ;219.980 kr.;147.000;Syd- og Vestsjælland;2009
Audi A4 2,0 TFSi 190 Sport Avant S-tr. ;324.900 kr.;76.000;Fyn;2017
Audi Q2 1,0 TFSi 116 ;215.000 kr.;44.000;Østjylland;2017
Audi TT 1,8 T 180 Coupé ;115.000 kr.;185.000;København;1998
Audi A3 1,0 TFSi 116 Sportback ;204.800 kr.;40.000;Østjylland;2018
Audi A5 1,8 TFSi 170 Sportback Multitr. ;259.800 kr.;102.000;Syd- og Vestsjælland;2016
Audi Q2 30 TFSi Sport S-tr. ;289.995 kr.;27.000;Østjylland;2019
Audi A4 1,8 TFSi 120 S-line Avant ;165.000 kr.;142.000;Østjylland;2015
Audi A3 1,8 TFSi 180 Ambiente Sportback S-tr. ;197.900 kr.;87.000;Syd- og Sønderjylland;2015
Audi A4 1,6 Avant ;17.900 kr.;330.000;Syd- og Vestsjælland;2005
Audi A4 40 TFSi Advanced Avant S-tr. ;379.900 kr.;6.000;Fyn;2019
Audi SQ5 3,0 TFSi quattro Tiptr. ;749.900 kr.;69.000;Nordjylland;2018
Audi A6 2,4 V6 ;55.900 kr.;206.000;Syd- og Vestsjælland;2005
Audi A7 2,0 TFSi 252 Sportback S-tr. ;399.895 kr.;150.000;Nordsjælland;2016
